Account,Date,Name,Instance Id,Instance Name,YTD Unique,Unique Logins,Total Logins,All Logins
Fedder RP Corp,1/20/2014,INSTANCELEVEL,Fedder RP Corp Inst1,Fedder RP Corp---INDIA,40000,40000,40000,40000
Fedder RP Corp,1/20/2014,INSTANCELEVEL,Fedder RP Corp Inst2,Fedder RP Corp---US,40000,40000,40000,40000
Fedder RP Corp,1/20/2014,INSTANCELEVEL,Fedder RP Corp Inst3,Fedder RP Corp---UK,40000,40000,40000,40000
Fedder RP Corp,1/20/2014,INSTANCELEVEL,,Fedder RP Corp---NZLAND,40000,40000,40000,40000
Fell David H & Company Inc,1/20/2014,INSTANCELEVEL,Fell David H & Comp Inst20 Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Fell David H & Company Inc,1/20/2014,INSTANCELEVEL,Fell David H & Comp Inst21  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Fell David H & Company Inc,1/20/2014,INSTANCELEVEL,Fell David H & Comp Inst22  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Fell David H & Company Inc,1/20/2014,INSTANCELEVEL,Fell David H & Comp Inst23  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Ferrara Foods & Confections,1/20/2014,INSTANCELEVEL,Ferrara Foods & Conf Inst30  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Ferrara Foods & Confections,1/20/2014,INSTANCELEVEL,Ferrara Foods & Conf Inst31  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Ferrara Foods & Confections,1/20/2014,INSTANCELEVEL,Ferrara Foods & Conf Inst32  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Ferrara Foods & Confections,1/20/2014,INSTANCELEVEL,Ferrara Foods & Conf Inst33  Instance ID data for Adoption,Fell David H & Company Inc Testing with Bigger Name for Adoption,40000,40000,40000,40000
Galbreath Co,1/20/2014,INSTANCELEVEL,Galbreath Co Inst40,Galbreath Co ---UK,40000,40000,40000,40000
